plants,cids
548,1935
549,4153
549,1689
549,2909
549,521
549,2867
549,1140
549,692
549,2243
549,3980
549,1543
549,2476
549,3131
549,1380
549,1338
550,3419
550,1689
550,2558
550,692
550,4306
550,3980
550,1135
550,3131
550,456
550,2517
550,1653
550,1338
550,1939
550,2866
550,2572
550,3793
551,2517
551,1338
552,3419
552,2909
552,521
552,1677
552,692
552,324
552,1150
552,3980
552,1543
552,1380
552,4191
552,2846
552,1694
553,2909
553,351
553,1380
554,3874
554,2168
554,3568
554,962
555,2168
555,3568
556,2796
556,1264
556,3744
557,1636
558,3035
558,4306
558,2825
558,550
558,3001
558,270
558,1606
558,3342
558,4309
558,3826
558,2406
558,1280
559,4306
559,2825
559,2647
559,3001
559,3826
559,2406
559,2302
560,2796
560,250
560,3583
561,1407
561,1264
562,2664
562,1080
562,2182
562,722
562,250
562,2687
562,1766
562,3182
562,2115
563,2182
563,2616
563,1407
563,1265
563,1867
563,79
563,2466
563,1403
563,2687
563,2115
563,331
564,2181
564,3344
564,451
564,3146
564,2812
564,1334
564,1106
564,3191
564,2018
565,2796
565,271
565,3336
565,2727
565,3052
565,3810
565,17
565,2830
565,4306
565,387
565,2508
565,1894
565,896
565,4206
565,2768
565,4181
565,1907
565,1986
565,3255
565,1930
565,3249
565,3793
566,2796
566,998
566,4306
566,2968
566,154
566,607
566,1164
566,3136
566,2238
566,1907
566,3583
566,3026
566,1384
566,4182
567,4093
567,4228
567,2182
567,1689
567,3775
567,3134
567,2181
567,1178
567,2830
567,2841
567,3483
567,716
567,1636
567,974
567,3160
567,2172
567,2466
567,2606
567,1527
567,2263
567,292
567,3819
567,4224
567,1123
567,1149
567,230
567,989
567,2733
567,291
567,2009
567,863
568,2181
568,722
568,3828
568,2011
569,351
569,1180
569,198
569,943
569,3066
569,399
569,4146
569,3223
569,603
569,2248
569,3172
569,1835
569,2201
569,2867
569,1010
569,3709
569,2199
569,2095
569,4130
569,829
569,2766
569,1883
569,1128
569,3583
569,4078
570,443
571,3568
572,2281
572,620
573,108
573,2281
573,2661
573,521
573,249
573,1639
573,1999
573,1323
573,776
573,568
573,3425
573,3581
573,1176
573,2458
573,1264
573,754
574,2796
574,1034
574,271
574,2612
574,1636
574,1101
574,3006
574,3645
574,3173
574,3598
574,267
574,1377
574,2560
574,1545
574,4099
574,2611
574,2178
574,2215
574,719
574,3583
574,2743
574,826
574,1417
574,1277
574,1318
575,2813
575,2296
575,349
575,1413
575,37
576,2276
576,787
576,682
577,521
577,324
577,1867
577,1150
577,2243
577,3980
577,1543
577,1912
577,161
577,1946
577,1380
577,1393
577,1338
578,521
578,3265
578,692
578,1946
578,1380
578,1393
579,2182
579,3421
579,456
579,722
579,1380
579,3337
579,2303
579,3071
580,324
580,1636
580,660
580,1912
580,1380
580,1653
580,1377
580,1334
580,3083
580,4099
580,719
580,3583
580,4085
580,826
581,3568
582,2664
582,132
582,3387
582,2340
582,620
582,1117
582,3892
582,2216
583,1164
583,620
583,1822
583,3729
583,4182
584,1855
584,271
584,3134
584,3400
584,1188
584,919
584,181
584,1894
584,132
584,3393
584,4125
584,1055
584,1338
584,1801
584,3892
584,3364
584,689
584,3583
584,3793
584,1277
585,3419
585,386
585,3165
585,3762
585,537
585,776
585,456
585,1338
586,1164
586,4182
587,2796
587,1330
587,1528
587,2311
587,292
587,2331
588,2173
588,2715
588,2463
588,1132
589,1807
589,2796
589,271
589,3810
589,3683
589,81
589,2825
589,4206
589,3006
589,2806
589,1901
589,2675
589,3975
589,3
589,1338
589,4085
589,19
590,2796
590,3644
590,3810
590,722
590,2311
590,3583
590,4085
590,4182
591,2796
591,3775
591,2825
591,1528
591,2675
591,267
591,2041
591,3787
591,2311
591,678
591,892
591,4309
592,1807
592,535
592,3035
592,3074
592,1164
592,1775
592,4182
593,2796
593,1595
594,2796
594,1693
594,271
594,3331
594,3810
594,2167
594,4206
594,360
594,798
594,1906
594,3849
595,2796
595,3644
595,3810
595,1681
595,3714
596,3035
596,3074
596,2640
596,4182
597,2796
597,535
597,3265
597,132
597,722
597,2041
597,3714
597,2311
597,3892
597,2564
597,958
598,3128
599,2796
599,271
599,1181
599,2565
599,267
599,442
599,250
599,2311
600,2796
600,1377
600,3073
601,2796
601,2041
601,2216
601,4309
601,3639
602,3775
602,2181
602,780
602,4306
602,1907
602,4009
603,2077
604,2796
604,1231
604,3035
604,1330
604,3810
604,2825
604,1630
604,3234
604,2338
604,2311
604,921
604,1749
604,3741
604,292
604,3583
604,1223
605,2331
606,750
606,4228
606,2182
606,3062
606,3155
606,2067
606,1541
606,1064
606,1799
606,1257
606,4284
606,1887
606,334
606,2167
606,3483
606,1168
606,360
606,2557
606,1269
606,3668
606,3000
606,1630
606,4008
606,2501
606,3234
606,4062
606,190
606,1461
606,2641
606,2852
606,3347
606,2311
606,3975
606,1383
606,850
606,1360
606,1992
606,832
606,1264
606,4224
606,1123
606,3583
606,1254
606,1285
606,2077
606,3157
606,1960
606,1277
606,602
607,1277
608,2281
609,2255
610,2796
610,1942
610,2350
610,776
610,2857
610,1455
610,3314
610,1316
611,1091
611,3554
611,776
611,527
611,2022
612,2558
612,271
612,521
612,2844
612,998
612,1867
612,2396
612,3980
612,3762
612,862
612,1794
612,3650
612,456
612,3234
612,168
612,1880
612,3929
612,267
612,3097
612,2517
612,459
612,418
612,1338
612,3606
612,2846
612,3583
612,2690
612,1280
612,3927
612,4046
613,3804
613,1409
613,3097
614,521
614,611
614,1409
614,4238
614,1945
614,979
615,3804
615,4143
616,3804
616,2058
616,1101
616,1491
616,2683
616,1382
616,4009
617,2796
617,1432
617,1680
617,2584
617,1277
618,2350
618,2062
619,2796
619,1518
619,1616
619,937
619,1773
619,2201
619,1704
619,2350
619,2894
619,292
619,1316
619,1277
620,2796
620,2350
620,3898
620,2610
620,292
620,1316
621,2796
621,535
621,271
621,2984
621,3162
621,2708
621,3494
622,2796
622,2350
623,2796
623,1432
623,2041
623,2610
624,2796
624,3644
624,2588
624,798
624,921
624,1375
624,3480
625,2796
626,1377
626,2857
626,3865
627,4014
627,3003
628,3612
628,714
628,2796
628,3419
628,2436
628,1243
628,1039
628,1443
628,351
628,2498
628,2753
628,521
628,3804
628,1057
628,3304
628,3134
628,210
628,2881
628,1642
628,998
628,1150
628,1792
628,1894
628,2350
628,1636
628,3980
628,1543
628,2920
628,1296
628,3669
628,3885
628,34
628,1135
628,3094
628,456
628,546
628,1380
628,168
628,1613
628,3929
628,3201
628,2852
628,2062
628,3880
628,2311
628,678
628,1939
628,1907
628,1455
628,2854
628,2846
628,2894
628,2788
628,4309
628,3314
628,2572
628,2711
628,1316
628,3583
628,251
628,65
628,1577
628,4034
628,315
628,1888
628,1679
628,3793
628,70
628,3927
628,3435
628,1277
629,2485
629,1989
629,3181
629,2915
629,3564
629,1708
630,2915
630,2890
631,1772
631,1126
631,1672
631,620
631,3583
631,1277
632,2485
632,1772
632,4025
632,1126
632,620
632,2234
633,123
634,3665
634,3024
634,1656
635,2796
635,2436
635,2765
635,1168
635,716
635,1636
635,2091
635,4206
635,2255
635,1568
635,3789
635,1572
636,2796
636,3281
636,3644
636,3810
636,2291
636,86
636,1012
636,3006
636,236
636,2856
636,2256
636,1163
636,1537
636,3682
636,2311
636,3063
636,3752
636,861
636,508
636,2005
636,3844
636,2016
636,4116
636,1417
636,2423
636,3582
637,3281
637,3775
637,2856
637,2054
637,1537
637,3821
637,160
637,2216
637,4309
637,1264
637,2005
637,3844
637,1417
637,2599
637,1280
637,1277
638,3419
638,4146
638,692
638,3980
638,2015
639,3134
639,374
639,2536
640,3134
640,2936
640,1670
640,1907
640,3844
640,4143
640,1277
641,3655
641,2936
641,1670
641,3094
641,2766
641,1471
641,3351
641,3774
641,2009
641,644
641,1277
642,1952
643,132
643,3387
643,1952
643,1832
643,958
644,3969
644,715
644,1931
644,637
645,22
645,2832
646,3493
646,364
646,3568
646,3561
646,1952
646,1832
646,1749
646,3892
646,4282
646,2216
646,4309
646,1264
647,2182
647,2362
647,3420
647,936
647,2251
647,1636
647,3520
647,2825
647,2619
647,32
647,132
647,3102
647,2668
647,2728
647,646
647,637
648,4282
649,2251
649,1832
649,713
649,637
650,2825
650,442
650,637
651,4306
651,2772
651,94
651,3456
651,4215
652,2796
652,3594
652,620
652,4307
652,542
652,1991
652,292
653,2796
653,620
653,3135
653,292
653,580
654,2772
654,3456
654,4215
655,2796
655,3135
656,2796
656,3810
656,2567
657,2796
657,4095
657,1882
657,2009
658,1367
658,4066
659,745
659,3001
659,3979
659,458
659,2191
659,2406
659,2576
659,637
660,2126
660,2527
660,1689
660,4230
660,3802
660,2927
660,3934
660,3310
660,43
660,753
660,756
660,2819
660,4226
660,3057
660,662
660,2834
661,3568
661,669
662,2501
662,2311
662,3828
662,3364
662,1334
662,3583
663,2003
663,1277
664,3825
664,669
665,2796
665,3419
665,2558
665,530
665,3506
665,521
665,2868
665,2201
665,1867
665,1024
665,1543
665,3669
665,3237
665,660
665,161
665,3131
665,4137
665,456
665,1571
665,3911
665,2517
665,766
665,2462
665,2103
665,2238
665,2846
665,689
665,2096
665,292
665,783
665,3793
665,2009
666,168
667,4234
667,1807
667,1065
667,3961
667,2796
667,2182
667,169
667,634
667,711
667,4212
667,521
667,2181
667,3684
667,2153
667,447
667,1159
667,2778
667,998
667,113
667,2575
667,2396
667,2567
667,2808
667,4306
667,1790
667,86
667,506
667,3296
667,2489
667,2713
667,322
667,1118
667,3813
667,2549
667,3885
667,3500
667,495
667,3617
667,456
667,507
667,3692
667,3151
667,1783
667,4038
667,2001
667,300
667,2466
667,23
667,3286
667,3514
667,14
667,3453
667,758
667,1225
667,418
667,1437
667,2766
667,2311
667,1260
667,3584
667,1742
667,1907
667,2582
667,773
667,4288
667,3921
667,155
667,1334
667,1442
667,4309
667,1796
667,1264
667,673
667,3337
667,147
667,2378
667,3588
667,4224
667,3191
667,3583
667,4034
667,3619
667,3188
667,965
667,2331
667,2913
667,1965
667,2719
667,3730
667,1277
668,2796
668,2045
669,2429
669,1549
670,3086
670,3639
671,2825
672,2182
672,3549
672,1548
672,722
673,2796
673,292
673,1935
674,2796
674,3523
674,2871
674,4200
674,4042
674,4
674,3163
674,20
674,3480
675,2421
675,2126
675,2182
675,501
675,2478
675,2813
675,1431
675,1691
675,3532
675,2931
675,3155
675,3169
675,1373
675,4003
675,1616
675,1174
675,1213
675,25
675,4221
675,3990
675,2765
675,330
675,113
675,2841
675,2257
675,360
675,1623
675,1073
675,302
675,4251
675,2340
675,4008
675,2501
675,3234
675,3692
675,4235
675,4164
675,1571
675,1675
675,1710
675,3003
675,2714
675,534
675,3060
675,2023
675,1534
675,2311
675,3309
675,480
675,2274
675,850
675,864
675,1442
675,4099
675,85
675,3005
675,2514
675,45
675,2188
675,589
675,3588
675,1539
675,422
675,2325
675,3076
675,4249
675,4315
675,908
675,2086
675,3777
675,2331
675,3157
675,1851
675,3250
676,3799
676,3570
677,2796
677,535
677,4228
677,4250
677,1510
677,363
677,2394
677,62
677,75
677,271
677,1373
677,2896
677,2479
677,2951
677,966
677,1894
677,4082
677,3549
677,837
677,1460
677,3199
677,776
677,2806
677,2340
677,2568
677,1732
677,2876
677,3808
677,300
677,1361
677,1968
677,317
677,2408
677,1924
677,2818
677,2326
677,3609
677,564
677,2560
677,2879
677,950
677,1606
677,2311
677,3975
677,469
677,3372
677,740
677,431
677,2585
677,554
677,3211
677,4110
677,480
677,3726
677,2203
677,2460
677,3320
677,1908
677,1442
677,2469
677,594
677,3746
677,2572
677,8
677,3370
677,1274
677,3583
677,2743
677,3303
677,1318
677,4215
678,2796
678,4228
678,2394
678,62
678,1373
678,3134
678,110
678,3235
678,25
678,966
678,1281
678,877
678,4306
678,276
678,1894
678,3885
678,2111
678,100
678,1940
678,317
678,1905
678,2910
678,3359
678,675
678,47
678,2195
678,4232
678,2529
678,950
678,431
678,4203
678,304
678,4110
678,369
678,2866
678,480
678,3726
678,2203
678,1645
678,4066
678,2339
678,1277
679,2796
679,3035
679,3644
679,4019
679,3775
679,3804
679,3810
679,4306
679,2825
679,1907
679,2216
679,4309
679,1264
679,797
679,2303
679,3583
680,2867
680,2399
680,3494
681,2796
681,798
681,550
681,2890
682,776
682,722
682,2077
683,4189
684,4189
685,2796
685,1231
685,3346
685,1409
685,1101
685,3187
685,1630
685,4008
685,1176
685,2338
685,2194
685,1532
685,4189
685,2124
685,916
685,2541
685,476
685,1749
685,3309
685,579
685,3277
685,3583
685,4094
685,3774
685,3927
685,3202
686,760
687,780
687,3550
688,1826
688,2033
688,1011
688,65
689,2796
689,2825
689,393
689,2949
689,1432
689,2311
689,579
689,51
689,1442
689,3583
689,1577
689,963
690,535
691,2796
691,2182
691,172
691,2825
691,1432
691,1392
691,2311
691,1926
691,3741
691,2216
691,4309
691,1264
691,1029
691,449
691,3583
692,2825
693,535
693,2825
694,2253
694,2066
695,1779
695,1699
696,2796
696,3644
696,2825
696,2713
696,1164
696,1432
697,2796
697,3775
697,271
697,2181
697,4306
697,3483
697,2806
697,2146
697,267
697,2458
697,2216
697,4309
697,1264
697,2157
697,1285
697,3639
698,286
698,2796
698,2060
698,948
698,1636
698,1101
698,3006
698,1491
698,642
698,3874
698,3387
698,3234
698,179
698,1800
698,1221
698,2041
698,3975
698,921
698,3342
698,2574
699,2796
699,827
699,2311
700,2658
700,3649
700,610
700,2444
700,167
700,905
700,1804
700,791
700,2353
700,1405
700,1277
701,2664
701,3295
701,1183
702,2796
702,2182
702,2536
702,2812
703,714
703,3134
703,1178
703,1894
703,3885
703,417
703,2433
703,1308
703,176
703,3135
703,2311
703,1926
703,3892
703,2216
703,292
703,3583
703,3724
703,2709
703,1277
704,2796
704,292
705,3419
705,521
705,992
705,1543
705,456
705,168
705,2973
705,3985
705,1338
705,3486
705,1882
705,2572
706,2796
706,3419
706,2552
706,521
706,692
706,576
706,2482
706,3980
706,523
706,1543
706,3877
706,456
706,2235
706,3568
706,2735
706,1419
706,1380
706,4191
706,2973
706,1338
706,1891
706,1939
706,1908
706,2572
706,3480
706,1694
707,2713
707,2054
708,2796
708,530
708,3134
708,1380
708,2770
708,2216
708,4309
708,2709
708,4219
709,1482
709,3183
709,1636
709,1101
709,1312
709,2092
709,1630
709,4008
709,4246
709,850
709,1311
709,589
709,1496
709,2331
709,4040
709,964
710,2796
710,2281
710,1909
710,2317
710,1432
710,3541
710,760
711,2796
711,3419
711,3444
711,2826
711,2813
711,363
711,3893
711,3928
711,3085
711,3052
711,3810
711,3328
711,2496
711,219
711,3375
711,270
711,4087
711,2985
711,1338
711,1752
711,775
711,3342
711,2188
711,3550
711,2179
711,4026
711,4034
711,3674
711,1685
711,1918
711,808
711,1751
711,1994
711,3270
711,2604
712,3579
712,17
712,4162
712,2492
713,685
713,3611
713,1387
714,1222
714,3344
714,2311
714,1498
714,2191
715,2796
715,2664
715,3750
715,3740
715,2064
715,4087
715,2610
715,1264
715,1277
716,1288
716,271
716,3134
716,3483
716,1595
716,4210
716,2216
716,4309
716,1264
716,2157
716,3191
716,1280
717,2350
717,1455
717,1316
718,2281
718,3804
718,386
718,776
718,4143
718,1277
719,2796
719,113
719,2041
719,2009
720,4228
720,996
720,1948
720,3661
720,1952
720,2311
720,4066
720,3588
720,4313
720,1277
721,1807
721,2796
721,2311
721,3342
721,3583
722,1807
722,2796
722,537
722,1332
722,1901
722,2340
722,4008
722,2041
722,2061
722,316
722,4099
722,3583
722,826
722,3374
723,1807
723,2287
723,2796
723,2664
723,3419
723,2166
723,2813
723,1407
723,2323
723,473
723,399
723,918
723,209
723,3810
723,4206
723,132
723,364
723,3156
723,3387
723,4109
723,3151
723,1380
723,2124
723,2728
723,2311
723,2061
723,2265
723,1334
723,2216
723,4309
723,311
723,1264
723,2157
723,4066
723,3583
723,3374
723,1280
723,922
723,1851
724,2194
724,2124
725,2796
725,3644
725,1426
725,519
725,1048
725,2825
725,438
725,1606
725,2458
725,2061
725,1564
725,1264
725,1280
726,2796
726,4228
726,2182
726,371
726,134
726,3775
726,3155
726,271
726,3722
726,3134
726,2181
726,548
726,2848
726,1717
726,1894
726,1636
726,974
726,537
726,132
726,2048
726,1380
726,2431
726,2466
726,2066
726,4114
726,2766
726,2311
726,1926
726,1334
726,1645
726,292
726,1264
726,3147
726,2285
726,4297
726,3588
726,4224
726,3583
726,4085
726,1713
726,1577
726,498
726,2009
726,1277
726,1923
727,2796
727,3644
727,2983
727,798
727,1164
727,1432
727,3809
728,2796
728,1559
728,4179
728,780
728,1630
728,4008
728,463
729,2796
729,3035
729,3644
729,1579
729,641
729,1164
729,1432
729,3135
729,2045
729,160
729,2216
729,4309
729,1264
729,1280
730,2796
730,4008
730,3234
730,2338
730,579
730,51
731,4309
731,1264
731,1280
732,1097
732,1109
732,2796
732,2814
732,2436
732,2182
732,3942
732,2426
732,224
732,3455
732,1691
732,271
732,2377
732,1147
732,2754
732,17
732,3721
732,3112
732,3036
732,3859
732,990
732,3344
732,3906
732,2095
732,1772
732,3325
732,4032
732,1069
732,2852
732,749
732,1377
732,3652
732,3518
732,3983
732,2282
732,441
732,3291
732,1992
732,3308
732,983
732,792
732,4066
732,3588
732,3132
732,2133
732,331
732,3826
732,2331
732,4079
733,2182
733,3444
733,2826
733,1529
733,1247
733,271
733,521
733,955
733,2201
733,996
733,1914
733,456
733,1380
733,2311
733,3828
733,3364
733,1418
733,3132
733,3583
734,4248
734,1212
735,692
735,2340
735,3955
735,2083
735,1382
736,3775
736,1616
736,3434
736,267
736,2311
736,3975
737,2664
737,2025
737,96
737,2888
737,4309
737,1264
738,1199
738,2009
739,1023
739,293
739,2904
739,312
739,3646
739,1071
739,2375
739,1866
739,2461
739,2833
739,4178
740,3804
740,2848
740,1189
740,3856
740,1259
740,4143
740,3724
740,1124
740,1277
741,521
741,3945
741,112
741,1543
741,1601
741,4034
741,2331
741,3793
742,2796
742,4063
742,172
742,2825
742,3568
742,476
742,4099
742,2216
742,4309
742,1264
742,3639
743,2796
743,1630
743,2338
743,1749
743,4143
744,570
745,2796
745,3484
745,3134
745,2060
745,183
745,716
745,1172
745,2682
745,281
745,776
745,798
745,3377
745,1772
745,3570
745,2954
745,418
745,1564
745,2264
745,570
745,4009
745,1277
746,3844
747,3561
747,3337
748,2567
748,2386
748,1907
748,3364
748,3583
748,1277
749,4234
749,2814
749,4228
749,2182
749,108
749,2909
749,697
749,830
749,3775
749,1872
749,2591
749,3491
749,271
749,2753
749,521
749,3134
749,2181
749,4284
749,780
749,1178
749,2567
749,4306
749,610
749,4082
749,3356
749,380
749,1964
749,3531
749,1090
749,1819
749,2829
749,4008
749,2596
749,3982
749,3213
749,267
749,2270
749,1854
749,2852
749,2368
749,2386
749,4171
749,3430
749,1099
749,2311
749,1585
749,1907
749,3809
749,773
749,2854
749,3364
749,3012
749,1442
749,2330
749,3337
749,3550
749,1274
749,1664
749,4224
749,178
749,1551
749,3449
749,3583
749,1713
749,4116
749,2723
749,2331
749,1003
749,4009
749,1277
749,4215
750,4093
750,2172
750,1521
750,2009
751,2796
751,2909
751,3847
751,3810
751,3980
751,2768
751,456
751,1380
751,1432
751,2610
751,292
752,2552
752,2909
752,2753
752,521
752,210
752,692
752,1867
752,3980
752,523
752,1543
752,1380
752,4199
752,2009
753,3471
754,3740
754,2311
755,271
755,2890
755,3140
756,2051
756,3134
756,1178
756,2713
756,1491
756,15
756,2023
756,3975
756,4099
756,3140
756,12
756,3927
756,2724
757,3593
757,34
757,168
757,2239
757,3851
757,199
758,1689
758,108
758,1407
758,521
758,3593
758,4263
758,692
758,324
758,1867
758,1024
758,3980
758,523
758,34
758,1946
758,546
758,1380
758,168
758,4247
758,3601
758,2227
759,2796
759,2290
759,173
759,3199
760,1389
760,1839
760,1825
760,1978
760,3813
760,1369
760,512
760,3023
760,2877
760,632
760,1478
760,2940
760,1802
760,1471
760,1384
761,410
761,2311
762,3253
762,4309
762,1264
763,2311
764,3775
764,2181
764,780
764,3774
764,4009
765,55
765,2281
765,4306
765,776
765,205
765,2392
765,4087
765,410
765,4158
765,2311
765,1907
765,888
765,3583
766,172
767,3149
767,3975
767,4134
767,3724
768,141
768,1687
768,2351
768,285
768,3403
768,1776
768,3930
768,15
768,2766
768,3975
768,448
768,649
768,3793
769,3841
769,2796
769,3506
769,141
769,1140
769,692
769,3596
769,3447
769,798
769,4084
769,1176
769,620
769,2660
769,3930
769,252
769,2238
769,2572
769,1576
769,427
770,2796
770,2940
771,2796
771,1636
771,537
771,1630
771,4008
771,186
771,2338
771,2041
771,2255
771,1377
771,921
771,3599
771,1564
771,3202
772,1786
772,271
772,3134
772,1636
772,1312
772,2563
772,154
772,2048
772,3968
772,3562
772,1630
772,4008
772,722
772,2054
772,3652
772,160
772,344
772,432
772,3881
772,958
773,2796
773,537
774,2707
774,3732
774,313
774,2175
775,313
776,1807
776,581
776,432
777,1491
777,995
777,4062
777,2041
777,3652
777,3550
777,1280
777,3639
777,2480
778,1077
778,3775
778,271
778,730
779,2888
780,3910
780,3732
780,4054
780,3608
780,3919
781,3035
782,2796
782,4141
782,2177
782,3047
782,1997
782,814
782,4194
782,243
782,4211
782,880
782,1280
783,814
783,4194
783,226
784,4194
784,4211
784,2560
785,814
785,1280
786,2664
786,1330
786,1176
786,3376
786,270
786,814
786,3505
786,2458
786,1264
786,3774
787,2796
787,46
787,3427
787,410
787,3738
787,1264
787,3774
787,1340
788,3483
788,3425
788,4062
788,2458
788,2216
788,4309
788,1264
788,1280
788,1277
789,1807
789,2796
789,2172
789,2041
789,3939
789,2937
789,3162
789,2009
790,576
790,1726
790,620
790,2041
790,2897
790,3486
791,2825
791,1432
791,292
791,2009
792,3419
792,3056
792,1689
792,2558
792,1831
792,2542
792,3052
792,1867
792,4012
792,2243
792,576
792,1258
792,3675
792,1544
792,4216
792,32
792,2700
792,1726
792,168
792,2100
792,2517
792,766
792,2728
792,493
792,2897
792,872
792,1939
792,854
792,3486
792,1481
792,790
792,1304
792,1383
792,2846
792,689
792,3862
792,1576
792,3550
792,4292
792,3774
792,2234
792,3927
793,2796
793,620
793,4292
793,4085
793,1277
794,2422
794,2317
794,2636
794,1836
794,1874
794,3793
795,2796
795,3810
795,2848
795,3483
795,798
795,3568
795,3125
795,620
795,1606
795,1926
795,1791
796,1126
797,2796
797,2664
797,4306
797,133
797,2045
797,1606
797,3638
797,1935
798,3337
799,2796
799,1365
799,2290
799,3775
799,271
799,521
799,2181
799,434
799,3483
799,716
799,2291
799,1636
799,1543
799,2825
799,1705
799,456
799,1630
799,4008
799,375
799,168
799,2466
799,182
799,4255
799,1069
799,2255
799,1377
799,3294
799,2456
799,1398
799,1568
799,2449
799,4309
799,1264
799,2157
799,1767
799,1577
799,2123
799,2709
799,1572
800,3014
800,1552
800,260
800,674
801,2887
801,2796
801,4063
801,2182
801,2552
801,1407
801,1131
801,521
801,3804
801,2332
801,1711
801,692
801,324
801,2567
801,3980
801,1543
801,862
801,2015
801,2043
801,569
801,1945
801,798
801,456
801,1380
801,3642
801,2466
801,3632
801,3326
801,2732
801,2748
801,1604
801,3975
801,1338
801,3606
801,3892
801,254
801,98
801,2846
801,1766
801,4066
801,2303
801,3583
801,4085
801,3735
801,3105
801,2556
802,2796
802,61
802,1432
803,4072
803,666
803,3221
804,2796
804,3810
804,4018
805,2861
806,521
806,1265
806,4124
806,2735
806,1419
806,1338
806,3415
806,1277
807,2796
807,2187
807,1380
808,1432
808,1617
808,2311
808,2424
808,3583
808,4182
809,2796
809,3775
809,271
809,4043
809,780
809,1894
809,132
809,267
809,1432
809,2054
809,1617
809,2041
809,2246
809,2311
809,1801
809,3892
809,3583
809,930
809,2574
810,521
810,3101
811,2825
811,2311
811,3583
811,1277
812,2796
813,3649
813,2970
813,2206
813,4210
813,292
813,3583
813,2712
814,2888
815,2796
815,4014
815,716
815,1636
815,4206
815,1630
815,4008
815,160
815,3996
816,3134
816,4306
816,705
816,1617
816,2794
816,1907
816,3629
816,3583
816,1277
817,2701
817,2553
817,399
817,271
817,1495
817,884
817,4117
817,2629
817,4133
817,139
817,3810
817,772
817,2201
817,716
817,128
817,4149
817,1636
817,1312
817,4018
817,2091
817,3058
817,643
817,1205
817,4216
817,253
817,3310
817,959
817,629
817,1630
817,4008
817,3788
817,2388
817,3151
817,3324
817,4038
817,2946
817,3824
817,337
817,3059
817,2255
817,633
817,1377
817,883
817,1370
817,1338
817,2363
817,160
817,3022
817,4099
817,3739
817,3191
817,3583
817,826
817,1587
817,3157
817,1547
817,2709
817,881
817,1923
818,2796
818,4068
818,3483
818,1636
818,2541
818,1377
818,1568
818,2216
818,4309
818,1264
818,3789
819,705
819,4025
819,418
819,3838
820,2796
820,1231
820,1197
820,3810
820,3032
820,1636
820,172
820,2580
820,927
820,3699
820,417
820,3856
820,3187
820,2768
820,1630
820,4008
820,3788
820,2501
820,3234
820,2338
820,1889
820,476
820,1749
820,3309
820,3741
820,579
820,51
820,2449
820,4099
820,888
820,2216
820,4309
820,1264
820,2157
820,4066
820,1652
820,1577
820,826
820,2234
820,2331
820,3157
820,1523
821,2796
821,535
822,3796
822,722
822,43
822,250
822,3828
823,2796
823,417
823,1926
823,2216
823,4309
823,1264
824,271
824,3134
824,1178
824,1894
824,3973
824,2959
824,3048
824,542
824,3812
824,2311
824,2562
824,2803
824,735
824,1754
824,3583
824,127
824,2372
824,2576
824,1277
825,1128
825,2956
826,2796
826,3048
826,722
826,1680
826,3277
826,3583
826,2499
827,1807
827,2796
827,1330
827,521
827,1024
827,3980
827,1543
827,2983
827,3968
827,1380
828,2614
829,3419
829,2182
829,521
829,3141
829,1867
829,1150
829,354
829,456
829,1380
829,168
829,2466
829,3622
829,3756
829,2743
829,1694
830,3419
830,2552
830,2909
830,1867
830,3980
830,2825
830,456
830,1338
830,1939
830,2223
831,2796
831,4228
831,3429
831,2949
831,1907
831,292
831,4034
831,2009
831,1935
832,2267
832,2290
832,3596
832,2508
832,3483
832,2825
832,1135
832,1772
832,1126
832,2605
832,2144
832,1907
832,4143
832,4227
833,77
833,2182
833,1862
833,3775
833,271
833,743
833,2669
833,1257
833,1493
833,2137
833,1531
833,4290
833,1636
833,388
833,2883
833,2991
833,3968
833,629
833,3832
833,1630
833,2340
833,4008
833,3692
833,267
833,1112
833,3850
833,3975
833,627
833,1907
833,4275
833,1388
833,1267
833,2449
833,4108
833,2374
833,3588
833,4224
833,1285
833,2234
833,930
833,1347
833,3315
833,3996
833,2028
833,3334
834,2909
834,3644
834,4243
834,3810
834,692
834,3980
834,2015
834,776
834,3125
834,3975
834,4134
834,2216
834,4309
834,1264
834,3583
834,1280
835,2182
835,521
835,4146
835,692
835,2243
835,3980
835,1543
835,1101
835,132
835,456
835,292
835,4085
835,1277
836,4306
836,550
836,3700
836,3577
836,3977
836,3364
836,2449
836,4099
836,3583
836,259
836,3996
836,1277
837,2796
837,4206
838,2796
838,1412
838,1795
838,2691
838,521
838,1075
838,3483
838,1007
838,2397
838,1636
838,774
838,537
838,2983
838,417
838,3856
838,4062
838,1826
838,2255
838,1377
838,2446
838,1926
838,1575
838,1255
838,160
838,4099
838,4309
838,1264
838,1576
838,0
838,2325
838,826
838,1285
838,793
838,635
838,3793
838,2709
838,320
838,1277
839,3736
839,417
839,2072
839,1926
839,160
839,2216
839,4309
839,1264
840,2796
840,2566
840,1607
840,2565
840,3975
840,1907
840,3583
840,3639
840,1277
841,254
841,3770
841,4085
841,2234
842,2796
842,3810
842,292
842,2009
843,2796
843,1499
843,1987
843,4306
843,798
843,1392
843,1886
843,975
843,1891
843,2458
843,292
843,3717
843,3538
844,3841
845,2796
845,2057
845,2889
845,1867
845,716
845,2825
845,1135
845,2444
845,2536
845,1505
845,1826
845,1907
845,1375
845,2812
845,292
845,3853
845,1708
